TIMESTAMP,trap-xcor,trap-ycor
2010-01-01 12:00:00.000,6.0,3.0
2010-01-01 12:00:01.460,5.0,5.0
2010-01-01 12:00:01.798,6.0,4.0
2010-01-01 12:00:01.812,3.0,4.0
2010-01-01 12:00:02.231,4.0,8.0
2010-01-01 12:00:03.319,2.0,1.0
2010-01-01 12:00:03.580,1.0,7.0
2010-01-01 12:00:03.637,3.0,8.0
2010-01-01 12:00:03.738,8.0,0.0
2010-01-01 12:00:03.963,3.0,9.0
2010-01-01 12:00:04.136,7.0,4.0
2010-01-01 12:00:04.280,0.0,6.0
2010-01-01 12:00:04.351,5.0,0.0
2010-01-01 12:00:04.572,10.0,-2.0
2010-01-01 12:00:04.662,4.0,-1.0
2010-01-01 12:00:04.746,6.0,2.0
2010-01-01 12:00:04.827,3.0,10.0
2010-01-01 12:00:04.832,10.0,1.0
2010-01-01 12:00:04.908,-1.0,6.0
2010-01-01 12:00:04.990,0.0,0.0
2010-01-01 12:00:05.056,-1.0,3.0
2010-01-01 12:00:05.126,2.0,13.0
2010-01-01 12:00:05.180,0.0,7.0
2010-01-01 12:00:05.203,4.0,6.0
2010-01-01 12:00:05.259,4.0,10.0
2010-01-01 12:00:05.342,-2.0,5.0
2010-01-01 12:00:05.490,0.0,16.0
2010-01-01 12:00:05.492,-1.0,8.0
2010-01-01 12:00:05.495,11.0,-1.0
2010-01-01 12:00:05.607,4.0,3.0
2010-01-01 12:00:05.687,-5.0,7.0
2010-01-01 12:00:05.700,6.0,7.0
2010-01-01 12:00:05.702,7.0,2.0
2010-01-01 12:00:05.711,0.0,2.0
2010-01-01 12:00:05.726,10.0,-7.0
2010-01-01 12:00:05.867,3.0,14.0
2010-01-01 12:00:05.893,2.0,14.0
2010-01-01 12:00:05.906,1.0,12.0
2010-01-01 12:00:05.917,12.0,2.0
2010-01-01 12:00:05.930,5.0,2.0
2010-01-01 12:00:05.942,10.0,0.0
2010-01-01 12:00:06.037,-2.0,3.0
2010-01-01 12:00:06.109,3.0,-3.0
2010-01-01 12:00:06.127,-3.0,11.0
2010-01-01 12:00:06.272,7.0,5.0
2010-01-01 12:00:06.303,1.0,9.0
2010-01-01 12:00:06.332,-3.0,2.0
2010-01-01 12:00:06.458,12.0,-9.0
2010-01-01 12:00:06.471,9.0,-7.0
2010-01-01 12:00:06.485,9.0,-12.0
2010-01-01 12:00:06.532,6.0,0.0
2010-01-01 12:00:06.569,-6.0,3.0
2010-01-01 12:00:06.573,14.0,3.0
2010-01-01 12:00:06.575,3.0,-1.0
2010-01-01 12:00:06.664,-2.0,11.0
2010-01-01 12:00:06.703,11.0,-3.0
2010-01-01 12:00:06.740,-4.0,2.0
2010-01-01 12:00:06.784,0.0,15.0
2010-01-01 12:00:06.828,2.0,11.0
2010-01-01 12:00:06.837,1.0,-4.0
2010-01-01 12:00:06.839,3.0,15.0
2010-01-01 12:00:06.883,-4.0,-3.0
2010-01-01 12:00:06.885,11.0,1.0
2010-01-01 12:00:06.979,-11.0,3.0
2010-01-01 12:00:07.035,-2.0,16.0
2010-01-01 12:00:07.037,5.0,3.0
2010-01-01 12:00:07.040,-2.0,14.0
2010-01-01 12:00:07.045,7.0,16.0
2010-01-01 12:00:07.060,-1.0,11.0
2010-01-01 12:00:07.092,-1.0,14.0
2010-01-01 12:00:07.093,1.0,10.0
2010-01-01 12:00:07.126,-6.0,4.0
2010-01-01 12:00:07.152,9.0,4.0
2010-01-01 12:00:07.197,13.0,6.0
2010-01-01 12:00:07.237,9.0,3.0
2010-01-01 12:00:07.269,-5.0,14.0
2010-01-01 12:00:07.277,10.0,-11.0
2010-01-01 12:00:07.278,8.0,5.0
2010-01-01 12:00:07.305,2.0,4.0
2010-01-01 12:00:07.306,10.0,3.0
2010-01-01 12:00:07.367,8.0,-11.0
2010-01-01 12:00:07.428,3.0,7.0
2010-01-01 12:00:07.465,3.0,0.0
2010-01-01 12:00:07.466,-7.0,2.0
2010-01-01 12:00:07.492,3.0,1.0
2010-01-01 12:00:07.520,-4.0,7.0
2010-01-01 12:00:07.594,-6.0,11.0
2010-01-01 12:00:07.598,-6.0,8.0
2010-01-01 12:00:07.619,4.0,13.0
2010-01-01 12:00:07.669,-5.0,2.0
2010-01-01 12:00:07.683,2.0,3.0
2010-01-01 12:00:07.701,3.0,3.0
2010-01-01 12:00:07.740,0.0,8.0
2010-01-01 12:00:07.744,4.0,12.0
2010-01-01 12:00:07.750,2.0,10.0
2010-01-01 12:00:07.767,9.0,0.0
2010-01-01 12:00:07.768,7.0,-12.0
2010-01-01 12:00:07.772,11.0,-4.0
2010-01-01 12:00:07.789,2.0,7.0
2010-01-01 12:00:07.795,3.0,6.0
2010-01-01 12:00:07.799,-2.0,-3.0
2010-01-01 12:00:07.870,-2.0,-2.0
2010-01-01 12:00:07.892,-2.0,-2.0
2010-01-01 12:00:07.915,4.0,-12.0
2010-01-01 12:00:07.920,5.0,15.0
2010-01-01 12:00:07.930,5.0,15.0
2010-01-01 12:00:07.947,13.0,-1.0
2010-01-01 12:00:08.029,13.0,-1.0
2010-01-01 12:00:08.032,-8.0,-2.0
2010-01-01 12:00:08.038,-8.0,-2.0
2010-01-01 12:00:08.042,2.0,2.0
2010-01-01 12:00:08.074,8.0,-12.0
2010-01-01 12:00:08.087,-4.0,3.0
2010-01-01 12:00:08.127,-4.0,1.0
2010-01-01 12:00:08.143,2.0,12.0
2010-01-01 12:00:08.172,4.0,-7.0
